# 뭘 먼저 쓸지 확인하기

# A파일에서 비교 기준이 되는 항목
  # 1행의
  
    # 지정구분
      # 국가지정문화재
      # 국가등록문화재
      # 시도지정문화재
      # 시등록문화재
      
    # 종별
    
      # 지정구분 : 국가지정문화재
        # 국가민속문화재
        # 국보
        # 명승
        # 보물
        # 사적
        # 천연기념물

      # 지정구분 : 국가등록문화재
        # 국가등록 문화재
      
      # 지정구분 : 시도지정문화재
        # 유형문화재
        # 민속문화재
        # 문화재 자료
        # 기념물
        
      # 지정구분 : 시등록문화재
        # 시등록문화재
        
    # 문화재명(한글) trim힌 깂
    # 자치구

# ----------

# B 파일에서 비교대상이 될 항목

  # 서울시 지정문화재 시트 : A 지정구분 시도지정문화재와 mapping
    # 1행의 
      # 문화유산 
        # 기념물
        # 무형문화유산
        # 문화유산자료 : 
        # 민속문화유산 : A 지정구분 시도지정문화재_민속문화재
        # 유형문화유산 : A 지정구분 시도지정문화재_유형문화재
        # 자연유산
      # 문화유산명을 한자 제거 후 trim힌 깂
      # 소재구
  
  # 서울시 등록문화재 시트
    # 시트 이름
    # 1행의 종목
      # 시도등록문화유산
    # 지정번호
    # 문화재명 trim힌 깂
  
  # 국가 지정문화재 시트
    # 시트 이름
    # 1행의 종목
      # 국가무형유산
      # 국가민속문화유산
      # 국보 : A 지정구분 국가지정문화재_국보
      # 명승 : A 지정구분 국가지정문화재_명승
      # 보물 : A 지정구분 국가지정문화재_보물
      # 사적 : A 지정구분 국가지정문화재_사적
      
    # 지정번호
    # 문화재명 trim힌 깂
  
  # 국가 등록문화재 시트
    # 시트 이름
    # 1행의 종목
      # 국가등록문화유산
    # 지정번호
    # 문화재명 trim힌 깂



----------- 약식

# A파일에서 비교 기준이 되는 항목
  # 1행의
  
    # 지정구분
      # 국가지정문화재
      # 국가등록문화재
      # 시도지정문화재
      # 시등록문화재
      
    # 문화재명(한글) trim힌 깂

# ----------

# B 파일에서 비교대상이 될 항목
  
  # 각 시트의 문화재 명에서 한자, (, ) 은 제거 후 비교를 진행함

  # 서울시 지정문화재 시트 : A 지정구분 시도지정문화재와 mapping
    # 문화재명 trim한 깂
    
  # 서울시 등록문화재 시트 : A 지정구분 시등록문화재와 mapping
    # 문화재명 trim한 깂
  
  # 국가 지정문화재 시트 : A 지정구분 국가지정문화재와 mapping
    # 문화재명 trim한 깂
  
  # 국가 등록문화재 시트 : A 지정구분 시등록문화재와 mapping
    # 문화재명 trim한 깂
    
# ------ 비교 해서 나올 결과 값
  # A에는 있지만 B에는 없는 항목의
    # 연번
    # 문화재명(한글)
  
  # B에는 있지만 A에는 없는 항목의
    # 해당 항목이 속한 시트의 제목
    # 해당 항목의 번호
      # 시트_서울시 지정문화재 : 지정번호
      # 시트_서울시 등록문화재 : 지정번호
      # 시트_국가지정문화재 : 지정번호
      # 국가등록문화재 : 지정번호
